3531;Aba                    
3519;Abaúji                 
3532;Acél                   
3508;Áchim András           
3508;Ács                    
3524;Adler Károly           
3519;Adriányi János
3527;Ady Endre              
3529;Áfonyás                
3516;Ág
3501;Ágazat
3526;Aggteleki              
3516;Ághegy
3521;Akácos                 
3518;Akna                   
3534;Aknász                 
3525;Akó                    
3534;Ákos                   
3528;Alföldi                
3534;Alkotás                
3528;Alkotmány              
3518;Állomás                
3526;Állomás                
3518;Alma
3534;Almás 
3508;Almáskert              
3526;Álmos                  
3530;Alsó                   
3535;Alsó Papírgyár         
3518;Alsókőpad
3501;Alsóruzsin
3501;Alsószentgyörgy
3533;Alsószinva             
3531;Andor                  
3532;Andor                  
3532;Andrássy Gyula         
3533;Andrássy Gyula         
3534;Andrássy Gyula         
3525;Anna                   
3532;Annabánya              
3529;Apáczai Csere János    
3519;Apát                   
3516;Apátsági               
3521;Apostol Bertalan
3519;Aradi                  
3526;Arany János            
3530;Arany János            
3519;Aranyeső
3530;Arnóti                 
3535;Árnyas                 
3525;Árok                   
3534;Árpád                  
3535;Árpád                  
3521;Árvácska               
3533;Árvíz                  
3519;Ásító
3516;Asztalos               
3525;Attila                 
3527;Augusztus 20.          
3529;Aulich Lajos           
3532;Avar                   
3530;Avasalja               
3531;Avasalja               
3528;Babér                  
3521;Babits Mihály          
3525;Bábonyibérc            
3525;Bábonyibérc Felső     
3525;Bábonyibérc Újtelep
3525;Bábonyi bérc
3516;Bacsinszky András      
3516;Bádogos                
3519;Baghy Gyula            
3519;Bagoly                 
3527;Bajcsy-Zsilinszky      
3530;Bajcsy-Zsilinszky      
3528;Bajza József           
3519;Bakonyi                
3528;Balassa
3508;Balassi Bálint         
3528;Balaton                
3532;Balázs Győző
3525;Balázsdiák             
3534;Bálint                 
3533;Ballagi Károly         
3508;Ballassi Bálint        
3529;Balogh Ádám            
3534;Bánát                  
3501;Bandzsalgó             
3525;Bandzsalgó             
3535;Bánfolyás              
3535;Bánki Donát            
3517;Bánkút
3518;Bánya                  
3534;Bányamécs              
3535;Bányaoldal
3519;Barabits Fülöp         
3521;Barát                  
3535;Baráthegyalja          
3518;Barátság               
3508;Bárczay                
3531;Barcsay Ábrahám        
3528;Barkóczy Ferenc        
3519;Barlang                
3527;Baross Gábor           
3531;Bársony János          
3519;Bártfai                
3530;Bartók Béla            
3535;Bartók Béla            
3533;Báthori                
3531;Báthori István         
3535;Batsányi János         
3533;Batthyány              
3525;Batthyány Lajos        
3525;Bedeghvölgy            
3525;Bedegvölgy             
3535;Béke                   
3535;Békés                  
3531;Békeszálló             
3531;Béla                   
3518;Bellervölgy
3529;Bem József             
3519;Bencés                 
3519;Bencések               
3521;Benczúr Gyula          
3534;Benedek Elek           
3508;Benedekalja            
3508;Beniczky Lajos         
3529;Benke József           
3528;Benkő Sámuel           
3525;Bércalja               
3531;Bercsényi Miklós       
3519;Beregi                 
3535;Berekalja              
3521;Berekkert              
3528;Berettyó               
3535;Berkenye               
3534;Bertalan               
3528;Berzsenyi Dániel       
3527;Besenyői               
3526;Bethlen Gábor          
3529;Bezerédi István        
3530;Bihari János           
3518;Bimbó                  
3532;Bíró                   
3516;Bizony Ákos            
3534;Blaha Lujza            
3526;Blaskovics László      
3529;Bocskai István         
3531;Bodó                   
3525;Bodótető
3528;Bodrog                 
3534;Bodrogi Zsigmond       
3518;Bodza                  
3508;Bogáncs                
3521;Bogáncs                
3508;Boglárka               
3508;Bognár                 
3532;Bokréta                
3519;Bokros                 
3534;Boldog                 
3527;Boldva                 
3518;Bollóalja              
3533;Bolyai Farkas          
3527;Bolyai János           
3516;Borbély                
3528;Bornemissza Gergely    
3534;Boróka                 
3525;Borostyán              
3530;Bors vezér             
3526;Botond                 
3529;Bottyán János          
3535;Bölcs                  
3532;Böngér                 
3525;Börzsöny               
3519;Branyiszkó             
3519;Brassói                
3532;Brigád                 
3535;Bródy Sándor           
3525;Bruckner Győző         
3529;Budai József           
3534;Budai Nagy Antal       
3526;Bulcsu                 
3526;Búza                   
3525;Búzavirág              
3527;Buzogány               
3535;Bükk                   
3508;Cement                 
3508;Cementgyári            
3534;Cinka Panna            
3530;Corvin                 
3530;Csabai                 
3519;Csabai                 
3529;Csabai
3519;Csabagyöngye
3508;Csabavezér             
3518;Csáby Lajos            
3518;Csajkovszkij           
3534;Csákány                
3530;Csalogány              
3535;Csanyikvölgy
3535;Csanyik                
3530;Csáti                  
3525;Csattos                
3534;Csavar                 
3518;Csehov                 
3528;Csele                  
3535;Csemete                
3508;Csemetekert            
3535;Csendes                
3530;Csengey Gusztáv        
3516;Cserép                 
3508;Cseresznyés            
3533;Cserfa                 
3525;Cserhát                
3535;Cserje                 
3516;Csermák Antal          
3525;Csermely               
3533;Csermőke               
3533;Csermőke              
3518;Csernaj
3518;Cséti Ottó             
3531;Csillag                
3534;Csille                 
3535;Csipkés                
3534;Csipke virág 
3530;Csizmadia              
3519;Csizmadia              
3535;Csóka                  
3528;Csokonai Vitéz Mihály  
3530;Csonka                 
3528;Csonka János           
3527;Csorba                 
3534;Csortos Gyula          
3516;Cukrász                
3518;Dalárda                
3508;Dália                  
3531;Damjanich János        
3530;Dankó Pista            
3532;Danlos
3531;Danyivölgy
3516;Dapsy László           
3532;Daru                   
3525;Dayka Gábor            
3525;Deák Ferenc            
3516;Deák Ferenc            
3518;Debreceni Márton       
3519;Dehmel Nándor          
3516;Déli                   
3519;Denevér                
3529;Derkovits Gyula        
3525;Déryné                 
3519;Dési Huber István      
3529;Dessewffy Arisztid     
3515;Dimitrovhegy
3534;Diófa                  
3531;Dobó István            
3529;Dobozy Mihály          
3525;Dóczy József           
3508;Dohány                 
3531;Domb                   
3533;Domb                   
3525;Dombalja
3534;Dorottya               
3525;Dózsa György           
3525;Dr. Antall József
3508;Dr. Kalocsay Kálmán
3528;Dráva                  
3532;Drenka
3529;Dugonics András        
3528;Duna                   
3527;Éder György            
3508;Egres                  
3521;Egressy Béni           
3528;Egressy Gábor          
3508;Egri                   
3515;Egyetem                
3515;Egyetemváros
3516;Egyetértés             
3532;Előd                   
3534;Előhegy                
3535;Előhegy                
3533;Első                   
3534;Endresz György         
3535;Endrődi Sándor         
3519;Enyedi György          
3529;Eötvös Lóránd          
3535;Eper                   
3526;Eperjesi               
3534;Epres
3534;Erdélyi                
3535;Erdész                 
3518;Erdő                   
3535;Erdő                   
3518;Erenyő                 
3518;Erenyővölgy
3521;Erkel Ferenc           
3531;Ernye Bán              
3517;Erzsébet               
3530;Erzsébet               
3516;Erzsébet királyné      
3525;Estike                 
3519;Esze Tamás             
3531;Eszperantó 
3531;Eszperantó             
3508;Eszperantó             
3525;Eszter                 
3516;Esztergályos           
3529;Eszterházy Antal       
3525;Fábián                 
3525;Fábián
3532;Fadrusz János          
3519;Fagyöngy               
3519;Fajdos                 
3518;Faller Jenő            
3518;Farbaky István         
3516;Farkas
3516;Farkas Antal           
3529;Farkas Jenő            
3521;Fáskert                
3530;Fasor                  
3518;Fátyolka               
3525;Fazekas                
3517;Fazola Frigyes
3534;Fazola Henrik          
3519;Fecske                 
3516;Felhő                  
3525;Felmező                
3530;Felső                  
3518;Felsőkőpad
3529;Felsőruzsin
3501;Felsőszentgyörgy       
3533;Felsőszinva            
3532;Fém                    
3535;Fényesvölgyi           
3529;Fényi Gyula            
3519;Fenyő                  
3534;Fenyves                
3532;Ferenc                 
3534;Ferenczi Sándor        
3525;Feszty Árpád           
3518;Finkey József          
3508;Fogarasi               
3527;Fonoda                 
3528;Forgács Antal          
3525;Forrásvölgy            
3558;Fő
3530;Földes Ferenc          
3528;Fövényszer             
3528;Franklin Benjámin      
3508;Futó                   
3516;Fuvola
3518;Fülemile               
3535;Fülep József           
3533;Fürdő                  
3517;Fűrészmalom
3519;Fürj                   
3531;Füzes                  
3531;Gábor Áron             
3534;Gagarin                
3525;Galagonyás             
3532;Gálffy Ignác           
3528;Ganz Ábrahám           
3517;Garadna 
3517;Garadna
3528;Garam                  
3519;Garas Sámuel           
3508;Garbai Sándor          
3508;Gárdonyi Géza          
3508;Gátőr                  
3521;Gémeskert
3532;Gépész                 
3532;Gergely                
3519;Gerle                  
3530;Geró János             
3529;Gesztenyés             
3532;Géza                   
3516;Ginzery Sándor         
3534;Gitár
3530;Gizella                
3533;Glanzer Miksa          
3533;Gólyahír
3529;Gombos Pál             
3533;Gorkij                 
3533;Gózon Lajos            
3526;Gömöri                 
3529;Görgey Artúr           
3530;Görgey Artúr           
3508;Görgős                 
3532;Görögszőlő             
3519;Görömbölyi
3534;Gőz                    
3508;Gránátalma             
3526;Gubacska               
3519;Gubás                  
3528;Gutenberg              
3528;Gvadányi József        
3531;Gyár                   
3535;Gyertyán               
3527;Gyimesi                
3526;Gyóni Géza             
3528;Gyöngyösi István       
3529;Gyöngyvirág            
3531;Győri
3532;Győri
3530;Győri                  
3519;Győri                  
3532;Gyula                  
3530;Hadirokkantak          
3534;Hajdú                  
3533;Hajnal                 
3521;Hajnóczy József        
3524;Hajós Alfréd           
3508;Haladás                
3527;Halász                 
3534;Haller György          
3521;Halom                  
3533;Hamerák Mihály         
3517;Hámor
3521;Harang                 
3519;Harkály                
3533;Harmadik               
3527;Harmat                 
3516;Harsányi               
3535;Hársfa                 
3533;Hatodik                
3519;Hattyú                 
3526;Hatvanötösök           
3535;Havas                  
3518;Havasszépe
3534;Hegedű 
3535;Hegyalja               
3535;Hegyes                 
3508;Hejő                   
3533;Hengerész              
3532;Herceg hajtás
3518;Hérics                 
3532;Herman Ottó            
3527;Hernád                 
3526;Hét vezér
3533;Hetedik                
3508;Híd                    
3531;Hideg                  
3518;Hidegoldal
3508;Hock János             
3531;Hold                   
3528;Hollán Ernő            
3535;Holló                  
3535;Homok                  
3519;Homonnai               
3518;Honszerző              
3535;Honvéd                 
3516;Hordó                  
3525;Horváth Lajos          
3535;Hóvirág                
3525;Hősök
3526;Huba                   
3534;Hunfalvy Pál           
3530;Hunyadi János          
3526;Huszár                 
3531;Hutás                  
3535;Ibolya                 
3526;id. Rubik Ernő
3529;Ifjúság                
3508;Igazság                
3519;Iglói                  
3525;Ilona
3532;Illyés Gyula           
3519;Imreh Zsigmond         
3528;Ipoly                  
3530;Irányi Dániel          
3534;Irinyi János           
3529;Írisz                  
3533;Irma                   
3519;Isaszeg                
3528;Iskola                 
3501;Istenhegy              
3528;Istvánffy Gyula        
3534;Iván                   
3508;Izsó Miklós            
3535;János                  
3531;Jánosi Ferenc          
3533;Jászai Mari            
3529;Jászi Oszkár           
3517;Jávorkút
3535;Jázmin                 
3533;Jedlik Ányos           
3508;Jegenyés               
3532;Jégvirág
3528;Jendrassik György      
3521;Jenke                  
3521;Jenkei                 
3519;Jogász                 
3525;Jókai Mór              
3518;Jónáshegy
3524;Jósika Miklós          
3528;Jósva                  
3518;Jószerencse            
3531;József                 
3527;József Attila          
3518;Juhar
3535;Juhász Gyula           
3533;Kabar                  
3532;Kabók Lajos            
3534;Kacsóh Pongrác         
3516;Kaffka Margit          
3525;Kakas-hegy
3532;Kalapács               
3531;Kalló                  
3530;Kálvin János           
3528;Kamilla
3501;Kánás                  
3530;Kandia                 
3527;Kandó Kálmán           
3534;Kandó Kálmán           
3529;Kankalin               
3535;Kankós                 
3508;Kapitány               
3508;Káplár                 
3528;Kapos                  
3521;Kaptár                 
3535;Karabély               
3531;Karacs Teréz           
3535;Karinthy Frigyes       
3508;Károli Gáspár          
3532;Károly                 
3519;Károlyi Mihály         
3534;Kárpáti                
3516;Kárpitos               
3527;Kartács                
3526;Kassai                 
3521;Kassák Lajos           
3527;Katalin                
3530;Katalin                
3519;Katona József          
3526;Katowice               
3532;Kavics                 
3525;Kazinczy Ferenc        
3508;Kázmér                 
3521;Kelet                  
3534;Kemény                 
3534;Kempelen Farkas        
3532;Kerekhegy
3533;Kerpely Antal          
3508;Kertész                
3519;Késmárki               
3533;Kikerics
3533;Kilencedik             
3527;Kinizsi Pál            
3529;Kinizsi Pál            
3530;Király                 
3530;Kisavas                
3535;Kisbakos
3519;Kisbenedek             
3518;Kiserenyő
3528;Kisfaludy Károly       
3532;Kishajtás              
3519;Kishonti               
3525;Kis-Hunyad             
3532;Kiskirályhegy
3501;Kiskőbánya             
3525;Kiskőbánya
3525;Kiskőbányaszőlő        
3519;Kis Kőkötő              
3533;Kismagashegy
3531;Kiss Ernő              
3519;Kiss József            
3534;Kiss Tábornok          
3519;Kisszentbenedek
3535;Kisszilvás
3524;Klapka György          
3519;Kmetty János           
3529;Knézich Károly         
3508;Koboz                  
3519;Kócsag                 
3518;Kodály Zoltán          
3532;Kohász                 
3532;Kohó                   
3533;Kokilla                
3526;Kolozsvári             
3533;Komlós
3518;Koncsorgó              
3535;Kondor Béla            
3527;Kont István            
3530;Kont István            
3528;Koppány                
3529;Korach Mór             
3533;Kórház                 
3530;Kóris Kálmán           
3521;Koromházi              
3529;Kós Károly             
3525;Kossuth Lajos          
3517;Kosztolányi Dezső
3516;Kovács                 
3516;Kozma Andor            
3508;Kő                     
3535;Kökény                 
3524;Kölcsey Ferenc         
3535;Köln
3534;Költő                  
3516;Kőműves                
3533;Könyves Kálmán         
3534;Könyves Kálmán         
3518;Kőpad                  
3531;Kőporos                
3528;Kőris                  
3535;Körmöci                
3528;Kőrös                  
3527;Kőrösi Csoma Sándor    
3525;Közdomb
3530;Közép                  
3531;Középruzsin            
3501;Középszentgyörgy       
3529;Középszer              
3534;Köztársaság            
3533;Kristály               
3533;Krókusz
3527;Kruspér István         
3535;Kuruc                  
3532;Kutyorvölgy
3519;Külső csabai
3508;Kürt                   
3528;Laborc                 
3525;Laborfalvi Róza        
3532;Laczkó
3533;Ládi                   
3528;Lahner György          
3530;Lajos                  
3528;Lajos Árpád
3528;Lajta                  
3516;Lakatos                
3534;Lankás                 
3534;Lant
3534;Lányi Ernő             
3530;Latabár                
3527;Latabár Endre          
3526;Latkóczi Lajos         
3528;Latorca                
3518;Lauday János           
3516;Lavotta                
3529;Lázár Vilmos           
3516;Lehár Ferenc           
3526;Lehel                  
3530;Leiningen Károly       
3533;Lejtő
3516;Lengyászó
3530;Lenke                  
3519;Lenkey Zoltán          
3524;Leszih Andor           
3519;Léva                   
3529;Lévay József           
3528;Levél                  
3531;Levendula
3526;Leventevezér           
3519;Lilaakác
3533;Liliom
3534;Lilla                  
3516;Lippa
3518;Liszkay Gusztáv        
3532;Liszt Ferenc           
3528;Lokomotív              
3533;Lomb                   
3533;Lónyay Menyhért        
3533;Lórántffy Zsuzsanna    
3517;Losonczy István        
3526;Lovarda                
3519;Lőcsei                 
3531;Lővei                  
3518;Lugas                  
3517;Lux Kálmán             
3532;Lyukóbánya             
3532;Lyukókitérő
3532;Lyukóoldal
3532;Lyukóvölgy Gulyakút
3532;Lyukóvölgy Kishajtás
3532;Lyukóvölgy Kutyor
3532;Lyukóvölgyi
3534;Madách Imre            
3530;Mádai Lajos            
3516;Madár                  
3525;Madarász Viktor        
3533;Magashegy
3533;Magyar                 
3521;Magyar László          
3535;Majális
3535;Majláth István         
3525;Major                  
3508;Május 1.               
3508;Málnás                 
3508;Malom                  
3530;Malomszög              
3521;Mályva                 
3533;Mányoki Ádám           
3521;Marek József           
3533;Margaréta
3501;Margitta               
3525;Margittai              
3534;Mária                  
3519;Máriássy Sándor        
3525;Marjalaki Kiss Lajos   
3532;Maros                  
3528;Martin Károly          
3533;Martinász              
3527;Martinovics Ignác      
3529;Martinovics Ignác      
3530;Mártírok
3534;Márton bíró            
3533;Második                
3519;Mátra                  
3525;Mátyás király          
3527;MÁV                    
3526;Mechatronik
3519;Mécs László
3525;Mecsek                 
3508;Mécses                 
3529;Medgyessy Ferenc       
3524;Mednyánszky László     
3518;Meggyes
3530;Meggyesalja            
3532;Méhész                 
3530;Melinda                
3533;Mély                   
3530;Mélyvölgy              
3501;Mendikás               
3516;Meredek                
3519;Mérnök                 
3533;Mester                 
3508;Mész                   
3519;Mészáros               
3508;Mésztelep
3508;Mésztelepi
3534;Mexikó                 
3534;Mexikóvölgy            
3521;Méz                    
3528;Mező                   
3516;Mihályka
3529;Mikes Kelemen          
3532;Miklós                 
3529;Mikszáth Kálmán        
3530;Mindszent              
3521;Miskolci               
3519;Miskolctapolcai        
3534;Mogyoró                
3519;Moha
3535;Mohás                  
3521;Mohostó                
3534;Mokri-Mészáros         
3534;Mongol                 
3519;Monostor               
3533;Mónus Illés            
3535;Móra Ferenc            
3534;Móricz Zsigmond        
3534;Muhi                   
3530;Munkácsy Mihály        
3534;Munkás                 
3528;Mura                   
3525;Muskátli
3531;Muszkás
3529;Műhely                 
3508;Nádas                  
3533;Nádastó
3525;Nagy Ferenc            
3525;Nagy Imre
3532;Nagy Kerekhegy
3532;Nagy király
3534;Nagy Lajos király      
3521;Nagy László            
3518;Nagy László            
3531;Nagy Sándor            
3530;Nagy-Avas alsó
3530;Nagy-Avas csonka
3530;Nagy-Avas felső
3530;Nagy-Avas közép
3533;Nagycsermőke           
3515;Nagykőkötő
3533;Nagymagashegy
3528;Nagypást               
3508;Nagyszalonta           
3508;Nagyszebeni            
3519;Nagyszentbenedek       
3508;Nagyváradi             
3530;Nagyváthy János        
3531;Nagyváthy János        
3508;Nándorfehérvári        
3531;Nap                    
3525;Napfény
3525;Napfürdő               
3533;Napos
3533;Naposdomb
3525;Napraforgó             
3525;Napsugár
3529;Nárcisz                
3530;Nefelejcs              
3533;Negyedik               
3508;Negyvennyolcas         
3532;Nemzetőr               
3525;Nimród                 
3534;Nyár                   
3533;Nyárfa                 
3531;Nyírfa                 
3529;Nyíri Dániel           
3533;Nyírjes
3521;Nyírjes                
3519;Nyitrai                
3533;Nyolcadik              
3533;Ó                      
3533;Ógyár                  
3533;Olvasztár              
3517;Ómassa                 
3533;Orgona                 
3531;Orsó                   
3528;Ottlik Géza
3521;Óvoda                  
3533;Örömhegy
3533;Örös                   
3532;Örs                    
3533;Ötödik                 
3535;Őz                     
3532;Őzugró                 
3525;Pacsirta               
3534;Páfrány                
3533;Pajtás                 
3519;Pákozd                 
3532;Pál                    
3508;Palánt                 
3525;Pallós                 
3534;Pálma                  
3525;Palóczy László         
3517;Palota                 
3528;Páncél                 
3508;Panoráma
3535;Papír                  
3530;Papszer                
3529;Park                   
3535;Partos                 
3525;Patak                  
3524;Pattantyús Ábrahám Géza
3519;Páva                   
3517;Pávai Vajna Ferenc     
3519;Pazár István           
3530;Pázmány                
3527;Pázsit                 
3535;Pecérvölgy
3518;Péch Antal             
3529;Perczel Mór            
3519;Perzsák
3516;Pesti              
3508;Pesti          
3529;Petneházy Dávid        
3530;Petőfi                 
3526;Petőfi Sándor          
3530;Petőfi Sándor          
3527;Pfaff Ferenc
3528;Pilinszky
3525;Pilis                  
3508;Pillangó               
3525;Pintes                 
3521;Pipacs                 
3517;Pisztrángtelep
3533;Pitypang
3519;Platán
3533;Pléh Sándor            
3521;Pólya Jenő             
3528;Poprád                 
3528;Pósa Lajos             
3521;Posta                  
3526;Pozsonyi               
3516;Pöltenberg Ernő        
3525;Prizma
3508;Próbatétel
3517;Puskaporos             
3535;Puskás Tivadar         
3533;Puskin                 
3508;Pusztaszeri            
3518;Pünkösdhegy
3519;Püspöklak              
3528;Rába                   
3532;Rácz Ádám              
3530;Rácz György            
3528;Radnóti Miklós         
3521;Rák                    
3530;Rákóczi Ferenc         
3528;Régész                 
3525;Régiposta              
3531;Reisinger Ferenc       
3530;Reményi Ede            
3526;Repülőtéri             
3528;Rét                    
3521;Retek                  
3532;Réz                    
3516;Rezeda
3519;Rézműves
3535;Rigó                   
3508;Rigófütty
3519;Rimaszombati           
3526;Robert Bosch
3508;Rodostó                
3534;Róna                   
3535;Rozgonyi Piroska       
3508;Rozmaring              
3535;Rózsa         
3501;Rózsás                 
3501;Rózsás Lang            
3516;Rózsavölgyi            
3519;Rozsnyói               
3519;Ruttkay György         
3531;Ruzsini                
3531;Ruzsinszőlő            
3508;Sáfrány
3527;Sajó                   
3527;Sajószigeti            
3531;Salétrom               
3529;Sályi István           
3533;Sándor                 
3530;Sarolta                
3521;Sárosi Gyula           
3535;Sas                    
3533;Sás                    
3508;Sátor                  
3531;Schweidel József       
3517;Sebesvíz
3508;Segesvári              
3525;Sellő                 
3519;Sellő                  
3519;Selmeci                
3527;Selyemrét              
3529;Semmelweis Ignác       
3530;Serház                 
3533;Sétány                 
3529;Sibrik Miklós          
3528;Sik                    
3516;Simándy Pál            
3528;Sió                    
3508;Síp                    
3519;Sirály                 
3527;Soltész Nagy Kálmán    
3529;Soltész Nagy Kálmán    
3530;Soltész Nagy Kálmán    
3525;Sólyom                 
3518;Som                    
3521;Somlay Artur           
3535;Somlyó Zoltán          
3527;Sorompó                
3533;Sportliget             
3534;Stadion                
3528;Stromfeld Aurél        
3534;Sugár                  
3508;Sütő János             
3501;Szabadka               
3532;Szabadság              
3529;Szabadságharc          
3517;Szabadság-kút
3516;Szabó Ervin            
3516;Szabó Károly           
3530;Szabó Lőrinc           
3516;Szabó Zoltán           
3521;Szacsvay Imre          
3508;Szalag                 
3521;Szalay András          
3528;Szalay Lajos
3508;Szamóca                
3532;Szamos                 
3533;Szántó Kovács János    
3534;Szarkahegy
3532;Szarkaláb
3519;Szathmáry Király Pál   
3525;Százszorszép
3519;Szebeni                
3525;Széchenyi István       
3530;Széchenyi István       
3533;Szeder                 
3533;Szegedi                
3526;Szegfű                 
3535;Székely                
3527;Szekerész              
3526;Szeles                 
3517;Szeleta                
3530;Szemere Bertalan       
3518;Szén                   
3521;Széna                  
3526;Szendrei János         
3528;Szénfy Gusztáv         
3525;Szent Anna
3531;Szent Anna
3532;Szent Imre             
3530;Szent István           
3525;Szent László           
3519;Szentbenedek Hegyi     
3529;Szentgyörgy            
3518;Szentistványi          
3519;Szentkereszthegy
3517;Szentlélek
3525;Szentpáli              
3526;Szentpéteri
3521;Szép                   
3525;Szepessy Pál           
3535;Szépvölgy              
3521;Szerb Antal            
3532;Szerdahelyi Kálmán     
3508;Szeretet               
3533;Szervezet              
3530;Sziget                 
3529;Szigethy Mihály        
3529;Szigligeti Ede         
3535;Szikla                 
3529;Szilágyi Dezső         
3529;Szilvás                
3535;Szilvásvölgy
3527;Szinva                 
3534;Szinyei Merse Pál      
3508;Szirmai                
3521;Szirmay Antal          
3518;Szirom                 
3519;Szitakötő              
3525;Szivárvány
3516;Szolártsik Sándor      
3527;Szondy György          
3508;Szózat                 
3516;Szőlő                  
3531;Szövő                  
3528;Szrog Sámuel           
3525;Szűcs Sámuel           
3516;Szűcs Sándor           
3519;Szűrcsapó              
3508;Tábortűz               
3525;Tag                    
3516;Takata
3518;Taksony                
3528;Takta
3508;Tallér                 
3532;Tamási Áron            
3529;Tampere
3518;Táncihegy
3534;Táncsics Mihály        
3519;Tanító                 
3516;Tapolcai               
3535;Tapolcarét
3528;Tapoly                 
3516;Tarcsa       
3521;Tarcsay Vilmos         
3525;Tárkányi Béla          
3528;Tarló                  
3528;Tarna
3518;Tárna                  
3516;Tárogató               
3521;Tartsay Vilmos
3526;Tass                   
3534;Tatár                  
3531;Tatár                  
3534;Tatárárok              
3533;Tatárdomb
3532;Tátra                  
3519;Tavasz
3528;Tavirózsa
3533;Técsey Ferenc          
3516;Tégla                  
3533;Téglagyári             
3531;Teleki                 
3530;Teleki Blanka          
3534;Telepy György          
3528;Temes                  
3526;Temesvári              
3534;Temető                 
3516;Temetőalja             
3528;Templom                
3508;Templom                
3516;Templomhegyi           
3532;Testvériség            
3529;Testvérvárosok         
3526;Tetemvár 
3526;Tetemvár
3526;Tetemvár              
3526;Tetemvár         
3519;Thaly Kálmán           
3531;Thököly Imre           
3519;Tímár                  
3532;Tímár malom            
3525;Tinódi                 
3528;Tisza                  
3533;Tizedik                
3533;Tizenegyedik           
3530;Tizeshonvéd            
3525;Tizeshonvéd            
3534;Tokaji Ferenc          
3525;Toldi Miklós           
3530;Tompa Mihály           
3534;Tópart                 
3533;Topiczer János         
3519;Tornai                 
3532;Torontáli              
3530;Toronyalja             
3531;Tóth                   
3535;Tóth Árpád             
3528;Tóth Pál               
3533;Töbrös                 
3535;Tölgy                  
3527;Tölgyesi               
3508;Töltés                 
3535;Tömörkény István       
3527;Tömösi                 
3531;Török Ignác            
3535;Törökverő              
3519;Trencséni              
3530;Tulipán                
3516;Tücsök                 
3527;Tüzér                  
3518;Ucekaj                 
3530;Uitz Béla              
3521;Új Élet                
3518;Újakna                 
3533;Újgyőri
3532;Újítók                 
3519;Újjáépítés             
3521;Újkert                 
3517;Újmassa
3519;Ungvári                
3534;Üllő                   
3527;Üteg                   
3521;Váci Mihály            
3517;Vadas Jenő             
3518;Vadász                 
3516;Vadász                 
3519;Vadgalamb              
3508;Vadrózsa               
3516;Vadvirág
3527;Vágóhíd                
3534;Vájár                  
3535;Vajda János            
3527;Váltó                  
3529;Váncza Mihály          
3534;Vár                    
3519;Váradi                 
3533;Vargaoldal
3519;Várhegy                
3525;Várközi Lajos
3530;Városház               
3532;Vas                    
3534;Vas Gereben            
3517;Vásárhelyi István      
3527;Vásárhelyi Pál         
3527;Vásártéri              
3532;Vasgyári               
3533;Vasgyári               
3531;Vasgyári               
3533;Vasöntő                
3518;Vasút                  
3529;Vasvári Pál            
3535;Vasverő                
3531;Vászonfehérítő         
3529;Vécsey Károly          
3528;Velence                
3529;Venyige                
3519;Veréb
3527;Vereckei               
3519;Verne Gyula            
3534;Verseny                
3529;Vezér                  
3527;Vikend                 
3508;Világ                  
3534;Vince                  
3519;Viola                  
3532;Virág                  
3528;Visó                   
3527;Vitéz                  
3516;Vizirózsa              
3525;Vologda                
3533;Völgy
3534;Vörös                  
3533;Vörös Bérc             
3530;Vörösmarty Mihály      
3525;Wass Albert
3531;Wesselényi Miklós      
3528;Zagyva                 
3528;Zala                   
3530;Zamenhof               
3519;Zárda                  
3508;Zászló                 
3519;Zempléni               
3534;Zenta                  
3527;Zielinsky Szilárd      
3519;Zilahi                 
3532;Zoltán                 
3519;Zólyomi                
3526;Zombori                
3529;Zrínyi Ilona           
3516;Zsák
3528;Zsedényi Béla          
3527;Zsigmondy Vilmos       
3530;Zsolcai                
3526;Zsolcai
3527;Zsolcai
3519;Zsórioldal
